text_clean,sentimiento_real,pred_SVM,pred_Gemini
el mensaje un mensaje de que debido al cambio positivo que has hecho en tu vida has atraído el flujo de abundancia positiva a tu vidatus acciones positivas y tu renovado sentido del yo han asegurado que las energías positivas la abundancia y la prosperidad llenen tu vida,POSITIVO,POSITIVO,POSITIVO
tengo semanas con una alergia se me habia calmado todo decido volver a usar mi bubba y vuelve la alergia que me esta ocasionando la alergia el bubba,NEUTRO,NEGATIVO,NEGATIVO
óyeme pero será que vinieron los marcianos de space jam y le robaron el talento a seryi abatido,NEGATIVO,NEGATIVO,NEGATIVO
bueno y hoy que sale we,NEUTRO,NEUTRO,NEUTRO
increíblejuan manuel santossalvó de un juicio internacional por genocidios en colombiaque le tenían preparado en la corte penal internacionala álvaro uribe vélezsegún sus propias declaraciones en un medio de comunicación muy reconocido,NEUTRO,NEUTRO,NEUTRO
intolerose a lactante,POSITIVO,POSITIVO,NEUTRO
te amo tanto que siento que quiero explotar,NEUTRO,NEUTRO,POSITIVO
mañana tengo examen manifiesto prosperidad manifiesto amor manifiesto todo lo bueno que hay en mi entra en crisis,POSITIVO,NEGATIVO,NEGATIVO
mis panas dándome el honor de inquebrantable después de tenerme secuestrada en una partida donde me fue horriblemente mal que me moría de básico y que por llamada les suplicaba para rendirnos bien bonitos,NEUTRO,NEUTRO,NEGATIVO
si no te gusta el reggaeton posiblemente seas un gordito compu amargado de la vida y con contacto femenino,NEGATIVO,NEGATIVO,NEGATIVO
si yo de mal humor soy infumable mi viejo es totalmente detestable que irritable dios,NEGATIVO,NEGATIVO,NEGATIVO
presta atención a las señaléticas que vayas viendo en ruta éstas están pensadas para garantizar tu seguridad y la de los demás conductores rutasur nolollamesaccidente,POSITIVO,POSITIVO,NEUTRO
vivir atrapado en el,NEGATIVO,POSITIVO,NEGATIVO
es triste que no suene ni un nombre esperanzadorno vengan con el cuento ese de que no lo dicen para que otro no te lo robe lo de meza corre porque el jugador ya conocía al dt y estudiantes juega x más están esperando a mañana a ver qué sale en el amistoso aaaj,POSITIVO,NEGATIVO,NEGATIVO
es la travesura de la entidad dice el guero,POSITIVO,POSITIVO,NEUTRO
mis condolencias para la familia y amigos de carlos bremer fue un gran impulsor y apasionado del deporte mexicano agradezco sinceramente cada atención que tuvo hacia mí recordaré con mucho cariño su legado,NEUTRO,NEUTRO,POSITIVO
como cuando me gustó una vegana y lo más audaz que pude hacer fue meterla a mi cf y subir un video pescando,POSITIVO,POSITIVO,NEUTRO
es bastante divertido ver los shows de cmll me gusta su estilo de lucha no hay luchas malas y el público grita como loco,POSITIVO,POSITIVO,POSITIVO
m duele pensar q t podes poner indiferente y arruinar mi poca felicidad,NEGATIVO,POSITIVO,NEGATIVO
que molesto tener que andar controlando todo lo que decís porque a la mínima se ofenden,NEGATIVO,NEGATIVO,NEGATIVO
defender la unidad de españa no implica ser nacionalista español y mucho menos facha un nacionalista va a apelar a emociones a excepcionalidades y a esencias que hacen de filtro para ser o no de esa nación un jacobino defiende el estado y el único filtro es ser ciudadano,POSITIVO,POSITIVO,NEUTRO
aún no supero q comí arroz blanco sin darme cuenta x estar somnoliento,NEGATIVO,NEGATIVO,NEGATIVO
q atrevido ñengo,POSITIVO,POSITIVO,NEUTRO
escúchame una duda tonta pero que va a pasar en la gira si entre los fandoms nos tiramos un shade importante por aquí yo capaz soy de arrancarle los pelos a la primera q escuche insultar a k o v cuándo les toque cantar,POSITIVO,NEGATIVO,NEGATIVO
pones jazz quesque para relajarte y todo es un sonidero desbordado para todos lados ya mejor le cambio a canciones de celine dion,NEGATIVO,NEGATIVO,NEGATIVO
estaba escuchando el testimonio brutal de un incrédulo que hablaba de alguien capo de un cartel que le hizo mucho daño pero que al tiempo este capo se convirtió a cristo y decía que por eso no habría que creer en los cristianos s,POSITIVO,NEGATIVO,NEGATIVO
dominguez q onda va entrena se caga de risa se lo nota distendido pero no firma flaco no firma cual es la finalidad solo en gimnasia pasa esto gelp,NEUTRO,NEGATIVO,NEGATIVO
el parpadeo es tranquilo un exterior falso que contradice su agitado interior dorados buscan a brenda tan solo para ver su reacción es la única general que conoce por lo que en sus manos queda elegir si es necesario ponerse o no a la defensiva luego buscaría a noelle,NEGATIVO,NEGATIVO,NEUTRO
hemos decidido dormir temprano yo y las voces gn mutis,POSITIVO,POSITIVO,NEUTRO
la neta del planeta es que el gobierno ha abandonado a su pueblo y lo deja sumido en la ignorancia y en una nula capacidad de gestión para salir de su inhumana condición la oposición tiene el imperativo de aplicarse con un discurso reivindicador,NEGATIVO,NEGATIVO,NEGATIVO
al mismo tiempo que me empezabas a tratar indiferente estabas conociéndola a ella,POSITIVO,POSITIVO,NEGATIVO
también tengo qe aceptar q ya no es mi lugar seguro,NEUTRO,POSITIVO,NEGATIVO
se imaginan q si estudio actuación y dsp m convierto en un actor famoso las noticias serían como joven de ciudad de la greda logro sobresalir en las pantallas,POSITIVO,POSITIVO,POSITIVO
baltasar me cago en mi bida edition,POSITIVO,NEGATIVO,NEGATIVO
no se asusten sino me reconocen si mi gesto es diferente o si mi voz varía no estoy poseído ni estoy loco ni oigo voces juzgenme por mi discurso que no desvaria,NEGATIVO,NEGATIVO,NEUTRO
lo único bueno del viernes de mierda este es que se van suarezzuculini y que renovó ruberto,POSITIVO,NEGATIVO,POSITIVO
ah ojalá poder guardar el día de hoy en un lugar de mi cabeza que pueda verlo siempre y volver a sentirme igual de apacible y feliz,NEGATIVO,NEUTRO,POSITIVO
marico que arrechera cuando uno hace el trabajo de uno bien y en el momento que se lo piden pero cuando espero algo de la otra persona no le veo interés ni siento que se mueva para resolver rápido lo que le toca hacer,NEUTRO,NEUTRO,NEGATIVO
alex en mi casa vino mi amigo super agitado y me dijo tu vives con tu abuela y yo le dije no y me dice y quien es la señora que está subiendo las escaleras mira me cago otdirectoe,NEGATIVO,NEGATIVO,NEGATIVO
qué rico es debatir con alguien en especial si es alguien capaz de hacerte cambiar de opinión,POSITIVO,NEUTRO,POSITIVO
que flojera da buscar pareja a esta edad ya todxs tuvieron experiencias horrendas que nos traumaron,NEGATIVO,NEGATIVO,NEGATIVO
pensamiento de izquierda no puede ser que mis malas decisiones mi flojera y mi mediocridad hagan que no tenga plata eso no puede ser yo jamás puedo estar equivocado el mundo es el que está en contra mía es ese capitalismo el que me explota hay que cambiar el mundo yo no,NEGATIVO,NEGATIVO,NEGATIVO
te he extrañado más de lo usual,POSITIVO,POSITIVO,NEGATIVO
bastante osado por mi parte el ir dando carnets de npc por ahí constantemente cuando llevo el mismo outfit todos los días,POSITIVO,POSITIVO,NEUTRO
en la última película de rápido y furioso encontraron las esferas del dragón para revivir a todo el mundo o que verga,NEGATIVO,NEUTRO,NEGATIVO
que molesto tener que andar controlando todo lo que decís porque a la mínima se ofenden,NEGATIVO,NEGATIVO,NEGATIVO
podía llegar a ser tan delicado por qué tomaría entonces el camino completamente distinto y destrozar cualquier suavidad ajá calmado como ahora supongo en su tono reflejaba duda sarcasmo que contrastaba sus palabras con su mensaje qué podría hacer yo en un lugar,NEUTRO,POSITIVO,NEUTRO
cada vez más confiado de que voy a triunfar,POSITIVO,POSITIVO,POSITIVO
será que viajo pa alla quedarme un mes me están convencido de ir necesito pensar en los gastos mi estadia y donde quedarme,POSITIVO,NEGATIVO,NEUTRO
la historia primero como mito más tarde como mito irónico de la credulidad a la incredulidad y los que vendrán no sabrán que los iniciadores irónicos lo hacían con ironía solo recibirán el ritual en su aspecto formal en el que se volverá a creer,POSITIVO,POSITIVO,NEUTRO
estoy tan descansado que necesito algo que hacer,NEUTRO,NEGATIVO,POSITIVO
por la película dije nando parrado tiene que ser sagitariano qué tipo optimista busco su fecha de nacimiento de diciembre si conoceré mi signo,POSITIVO,NEGATIVO,POSITIVO
días de mucha reflexión pero mucha mucha gratitud,NEUTRO,POSITIVO,POSITIVO
hoy me dijeron que yo era una niña exitosa y no me lo creí hasta que mire a mi alrededor y fíjate todo lo que he logrado solita,POSITIVO,POSITIVO,POSITIVO
ojo hermanos nicaragüenses hay muchos corruptos de guatemala llegando a su país en avionetas con pacas de efectivo ese dinero es del pueblo de guatemala mejor a que se lo gocen los corruptos mejor repartirlo entre el pueblo,POSITIVO,POSITIVO,NEGATIVO
ni modo tocó independizarse rápido,NEUTRO,NEUTRO,NEUTRO
no sé qué cambio pero algo es mejor estoy seguro,POSITIVO,POSITIVO,POSITIVO
hagamos un hilo de las veces q max se ha sonrojado por culpa de checo,NEGATIVO,NEGATIVO,NEUTRO
que pasaría si un capitulo de what if temporada es una parodia autoconsciente de jungla de cristal,NEGATIVO,NEGATIVO,NEUTRO
despreocupado porque nadie se a visto que me diga las cosas en la cara,NEUTRO,NEUTRO,POSITIVO
especialmente titubeante pagni le salva las papas olivera con sutiles correcciones la está trabajando de duro aburrido,NEGATIVO,NEGATIVO,NEGATIVO
bravos es el verdadero medidor de leones con ellos o clasificamos o nos eliminan está bien claro quiénes son los que van a pelear siendo la guaira un cupo seguro realmente solo queda,POSITIVO,NEUTRO,NEUTRO
no logro sentirme bien con mi cuerpo,POSITIVO,POSITIVO,NEGATIVO
como digas no voy a rendirme está decidido,POSITIVO,NEGATIVO,POSITIVO
me agradan las personas donde el silencio no es incómodo,NEGATIVO,NEGATIVO,POSITIVO
quien fue el envidioso ke me tiro mal de ojo para que me salieran mil granos,NEGATIVO,NEGATIVO,NEGATIVO
a veces uno se siente desconcertadoporque no entendemos nada de lo que hacemos el día pasa tan rápido y la vida también,POSITIVO,NEGATIVO,NEGATIVO
extraño esa figura en la casa que estaba atento a todo resolvía y ayudaba a mi mama y a mí,NEUTRO,NEGATIVO,NEGATIVO
dimos a un cp retirado y lo peor de todo es que fuimos estafados,NEGATIVO,NEGATIVO,NEGATIVO
decidí hablar más a profundidad de esto porq necesito sacarlo de mi sistema la maldición de desaparecer no se trata de que day perdiera la vista si no como lo hizo sentir esa noticia day estaba desapareciendo porque se había aislado del mundo lasttwilightseriesep,NEGATIVO,NEGATIVO,NEGATIVO
ser constructivo significa construir y a veces hay que destruir antes eso pasa cuando fallan los cimientos nunca es trade para una reconstrucción,POSITIVO,POSITIVO,POSITIVO
no me extraña que se hayan alejado amistades definitivamente no soy la mimsa persona q conocieron,NEGATIVO,NEGATIVO,NEUTRO
llevo días con el abdomen distendido por una salchicha suiza que le comí mi mamá inmediatamente eso es el ron,NEUTRO,NEGATIVO,NEGATIVO
hablas del abuso reactivo hasta hace un momento no tenía idea de que era ojalá reconocieras todas esas veces que abusaste psicologicamente y emocionalmente sobre mi y me quede callado culparme a mi de todo es fácil pero si te conocieran de verdad,NEUTRO,NEGATIVO,NEGATIVO
las personas somos to complicas en verdad paz y amor,NEUTRO,NEUTRO,POSITIVO
mi corazón en estos momentos está adormecido no siento ninguna emoción como antes me siento vacío no estoy ni feliz ni triste solo estoy emocionalmente agotado y cansado,NEGATIVO,NEGATIVO,NEGATIVO
cuando el alma recuerda sus vínculos el miedo se transforma en osadía y el corazón se apodera de lo que le pertenece,POSITIVO,NEUTRO,POSITIVO
ahorita hay desaparecidas jovenes mante tamaulipas y una en madero les recomiendo poner la denuncia antes las autoridades correspondiente para que queden antecedentes probablemente un policia se ofrezca a negociar la liberacion es el modus operandi de policia y delincuente,NEUTRO,NEGATIVO,NEGATIVO
para las compras puedo ser tan compulsivo como mi madre o tan codo como mi padre,NEGATIVO,POSITIVO,NEUTRO
como ví en tiktok que hay que ocuparse en vez de preocuparse pero no encuentro un cardiólogo que me dé bola hice lo más proactivo que un ser humano que se va a operar puede hacer compré media docena de bombachas,POSITIVO,NEUTRO,POSITIVO
el fandom boss habla hispana es el fandom más envidioso que he conocido muy el internacional es,NEGATIVO,POSITIVO,NEGATIVO
es increible que esten culpando a duque cuando existe una prorroga y un acuerdo que conocian hace mas de un año con laa fechas de pago el petrismo si es que tiene mucho incapacitado mental,NEGATIVO,NEGATIVO,NEGATIVO
en una cuenta está enojado conmigo y en la otra me ama jajajajajqj,NEGATIVO,NEGATIVO,NEUTRO
mi sueño frustrado no era ser gótica era ser romántic goth,NEGATIVO,NEGATIVO,NEGATIVO
pero que manflorón canturreador insoportable afectado y pelotudo es fernando dente,NEGATIVO,NEGATIVO,NEGATIVO
el gato acaba de decir que denis tiene ganas de culear lo incomodo que esta bautista granhermano,NEGATIVO,NEGATIVO,NEGATIVO
estoy segurisima que en algún momento todo deja de doler por ahora no pero en algún momento seguro que si,NEUTRO,NEGATIVO,POSITIVO
night un personaje tan incomprendido,NEGATIVO,POSITIVO,NEGATIVO
que tierno es mi vato alv lo amo,NEUTRO,NEUTRO,POSITIVO
quien vergas quiere entrar a mi twitter que me manda la alerta,NEUTRO,NEGATIVO,NEGATIVO
yo soy team ambas y tu,NEUTRO,NEGATIVO,NEUTRO
qué chistosa es lizli dice que no puede cometer errores cómo si por eso hubiera perdido,NEGATIVO,NEGATIVO,NEUTRO
locura es vivir abatido y caminar medio dormido,NEGATIVO,NEGATIVO,NEGATIVO
problema resuelto así resuelvo todo últimamente,NEUTRO,POSITIVO,POSITIVO
en el pc y sus hijos fa no hay siquiera principios solo podredumbre en sus estructuras de formación por fines de poder y destrucción de institucionalidades que han sabido tapar su mal olor con cualesquier disfraz y desvergonzado acto de fantasías revolucionarias,POSITIVO,POSITIVO,NEGATIVO
mi jefa me dejó como tarea para mañana limpiar la parte de bazar y me dijo sari por favor no rompas nada de vidrio jajajaja ya sabe que soy torpe,NEGATIVO,NEUTRO,NEUTRO
chau más de una hora,NEGATIVO,NEGATIVO,NEUTRO
alchile si acabé bien confundido viendo el niño y la garza,NEGATIVO,NEGATIVO,NEGATIVO
pensar en el bienestar de los demás y olvidar el mío es siempre mi error porque ni siquiera yo veo lo afectado que estoy hasta que colapso,NEGATIVO,POSITIVO,NEGATIVO
varane no me apetece nada de nada su nivel ha bajado muchísimo ha estado en varias ocasiones que ha perdido la titularidad y luego cuando ha vuelto ha estado demasiado titubeante yo buscaría otras opciones por ejemplo laporte aunque creo que es difícil sacarlo de allí,NEGATIVO,NEGATIVO,NEGATIVO
titular suprema corte designará juez para investigaciones de diputados vinculados a lavado de activos pregunta no sale más barato comprar una lavadora en seco y usar detergente proactivo,POSITIVO,POSITIVO,NEGATIVO
granhermanoargentina rosina esta desconfiando de alanahora furia si sabe lo que pasó entre alan despechadopor fin gente se va a armar quilombo para alan,NEGATIVO,NEUTRO,NEGATIVO
que tiene como casi dos horas viéndose la espalda jusjsksjs y casi que siendo más flexible que yo solo para vérselo jajajajs es súper raro ayuda saquenme de aquí,NEUTRO,NEGATIVO,NEGATIVO
y lo mismo con el pan de muertos no podrían dejarse de estúpidos experimentos y seguir vendiendo el pan de siempre no son computadoras a las que hay que cambiar el procesador ni coches que tengan que ser eléctricos es pan y nada más qué exasperante,NEGATIVO,NEGATIVO,NEGATIVO
encima hace poco me enteré que dejaron de existir las transferencias en efectivo del prosegur ahora es todo digital ya no te permiten ni soñar en este pais,POSITIVO,NEGATIVO,NEGATIVO
yo solo quiero ir a un concierto del travieso,POSITIVO,POSITIVO,NEUTRO
creo que pediré pan xd,NEGATIVO,NEGATIVO,NEUTRO
es distinto estar solo a estar en solitario,NEGATIVO,NEGATIVO,NEUTRO
ya quiten esa mamada de anular mensaje en insta puro infiel o wey con el ego inquebrantable lo usa,NEUTRO,NEGATIVO,NEGATIVO
erda que risa la vez que dije que había escuchado que el futbol europeo era un hueso de la nada un random en la calle enseguida me dice khe con una cara de incredulidad,POSITIVO,POSITIVO,POSITIVO
la gente de vélez siempre fue bastante vaga pero lleva años fanatizandose cada vez más y la cd anterior no hizo nada para fomentarlo esta entiende que conviene más que mil nuevos se quieran hacer socios y paguen que tener una platea cara e inaccesible es simple la estrategia,NEGATIVO,NEGATIVO,NEUTRO
cuidado con el que juega a ser extrañado porque termina olvidado next,POSITIVO,NEGATIVO,NEGATIVO
vengo a divulgar tu nombre san cipriano en agradecimiento por estar trabajando a mi favor amén,NEUTRO,NEUTRO,POSITIVO
ser víctima de amor es sufrir los dolores ajenos pero muy principalmente los dolores del corazón de cristo,NEGATIVO,NEGATIVO,NEGATIVO
poco a poco estoy cumpliendo mi wish list pendiente siempre agradecido por el trabajo que tengo pero diosito necesito más para cumplirlos todos,NEUTRO,NEGATIVO,POSITIVO
hola ya volví y en un rato me pondré al corriente con los dms o por lo menos hasta donde me alcance la mente para responder roles por lo pronto ya me siguen en candado si no qué esperan,NEUTRO,NEUTRO,NEUTRO
christian castillo indignado y furioso con el cárcel o bala cuando su ideología mató a millones de seres humanos en muchos lugares del planeta somos el mejor país del mundo,NEGATIVO,NEGATIVO,NEGATIVO
la soledad es peligrosa es muy adictiva se convierte en un hábito cuando te das cuenta de lo tranquila y apacible que es es como si ya no quisieras tratar con las personas porque te agotan la energía jim carrey,NEUTRO,NEUTRO,NEUTRO
que viva la coma y el acento,POSITIVO,NEGATIVO,POSITIVO
yo a mi hermana de años sabes q esta cancion es del d los jonas brothers ella indiferente yo ella yo marilia sabes quienes son los jonas brothers verdad ella no yo camp rock ella solo conozco a bad bunny de cantantes,NEGATIVO,POSITIVO,NEUTRO
ja to impaciente ja,NEGATIVO,POSITIVO,NEGATIVO
