text_clean,sentimiento_real,pred_SVM,pred_Gemini
con profundo dolor y tristeza recibimos este día la noticia del fallecimiento en un accidente automovilístico de tres servidores de la nación que colaboraban con el apoyo a la reconstrucción de acapulco nuestra eterna gratitud y nuestro profundo reconocimiento para ellos hasta el cielo a sus familiares amigos y compañeros las más sentidas condolencias a nombre del pueblo acapulqueño toda su labor será siempre reconocida en esta ciudad que hoy eleva una oración en su nombre,NEUTRO,NEUTRO,NEGATIVO
para mi suerte soy alto resentido,NEGATIVO,POSITIVO,NEGATIVO
cómo me cae gordo el akihiko nomás me puse a ver given the movie para hacer corajes con ese cara de pedo viejo naco y estúpido come cuando hay nada queveriento nunca querrá como se debe a haruki y lo saben perfectamente,NEGATIVO,POSITIVO,NEGATIVO
he salido a por un regalo de última hora y un tipo fachapobre irritado porque compró nosequé muy caro pero le faltan las pilas estoy por regalárselas yo menuda alteración me lleva y yo sólo voy por un perfume,NEGATIVO,NEGATIVO,NEGATIVO
juanchaco en buenaventura inundado de basura temporada de turismo y te recibe un basurero en el muelle muy mala impresion para el turista,NEGATIVO,NEGATIVO,NEGATIVO
entre más reservado seas mejor te va a ir en la vida,NEGATIVO,NEUTRO,POSITIVO
me sorprende la cantidad de pornx animado que hay osea a quien le puede calentar eso,POSITIVO,POSITIVO,NEUTRO
ah ojalá poder guardar el día de hoy en un lugar de mi cabeza que pueda verlo siempre y volver a sentirme igual de apacible y feliz,NEUTRO,NEUTRO,POSITIVO
agarrece oyó papito,NEUTRO,POSITIVO,NEUTRO
el agradecimiento es la memoria del corazón franco escamilla,NEUTRO,NEUTRO,POSITIVO
gelp no tenes una puta idea los días que estuvimos sin poder dormir mientras vos te sacas fotitos y ahora en el con rivotril en la mesa de luz son unas bestias,NEGATIVO,NEUTRO,NEGATIVO
la aristocracia izquierdista mexicana tiembla con la candidatura de xóchitl en tanto pase más tiempo y se acerque el de junio su imagen esperanzadora crecerá imparable la bestia se sentirá amenazada y su vida estará en riesgo xóchitl las providencias no están de más,POSITIVO,POSITIVO,POSITIVO
sonrojado,NEGATIVO,NEGATIVO,NEUTRO
hemos vuelto a ir al hospital porque el cólico de riñón no mejora después de días se han negado a hacerme una ecografía porque tenían el hospital saturado de covid y gripe a que si quería me hacían otra analítica sigo sin saber si aun tengo la piedra y es lo que me mata,NEGATIVO,NEGATIVO,NEGATIVO
por otro año siendo un naco y estupido,NEGATIVO,NEGATIVO,NEGATIVO
para ser novio de nacha tienes que tener una paciencia del tamaño del pacífico cabrón o sea porque ella si no esta bien peina hay un pedo si le ponen la uña mal hay un pedo neta es mi audio más personal,NEUTRO,NEGATIVO,NEGATIVO
de las cosas que me han llenado y calmado es haber hablado con david no recuerdo cuánto tiempo tenía de no hablar con alguien así,NEUTRO,NEUTRO,POSITIVO
me acaban de hacer el mejor cumplido de mi vida me dijeron que al mirarme veían a mi abuelo,POSITIVO,POSITIVO,POSITIVO
estas rocas contribuyeron más adelante a probar que la antártida se había desgajado tectónicamente de un continente inmenso del que australia la india áfrica madagascar y suramérica se habían separado desmigajado perdido,NEGATIVO,NEGATIVO,NEUTRO
soñe que me escribia que se habia confundido conmigo y que queria que nos volvamos a ver segui soñando oriana,NEGATIVO,NEGATIVO,NEGATIVO
ando bien protegido desde allá del cielo,NEUTRO,NEGATIVO,POSITIVO
es un golazo pero la falta de contundencia contundensia es desesperante el equipo se ha caído desde el empate y los cambios dignos de un demente han desconcertado aún más al equipo,NEGATIVO,NEGATIVO,NEGATIVO
to cansado teo,NEGATIVO,POSITIVO,NEGATIVO
en trujillo y en todo el perú te chocan y el tiempo de espera para resolver una denuncia es de meses cuando si hubieran cámaras en la calles fuera más rápido crj aquí soñando jajaj mpt,NEUTRO,NEUTRO,NEGATIVO
to preocupado,NEGATIVO,POSITIVO,NEGATIVO
no hago el cyr de los celos porque yo soy bien pero bien celoso,NEGATIVO,NEGATIVO,NEGATIVO
mi problema es que cuando yo amo a alguien lo amo al punto de que soy capaz de cualquier cosa por esa persona como se desactiva esa opción,POSITIVO,NEUTRO,NEGATIVO
nmmn ya no habia visto al mateo y ya es muy grande y más travieso,POSITIVO,NEGATIVO,POSITIVO
hoy en el hospital mi paciente casi se shockea por una hemorragia y me tuve q pelear con personas en cuestión de media hora para actuar rápido mi cabeza no se explica como hay gente que en vez de colaborarte estorba,NEUTRO,NEUTRO,NEGATIVO
cómo leandro n tengo calle y te desarmo sin que te des cuenta con blanca voz gruesa barry allenm en un flash quieren volver al pasado por eso van tan rápido intrépido descaro cuando no se puede construir nada se constituye el daño,POSITIVO,NEGATIVO,NEGATIVO
por esta vida de mierda gracias gracias gracias,NEGATIVO,NEUTRO,NEGATIVO
les deseo lo mejor a los dos por separado que sean muy felices con quienes quieran me voy,NEGATIVO,NEGATIVO,POSITIVO
relajado que yo no las quiero para ping,NEUTRO,NEUTRO,NEUTRO
que manera de chuparle el pico al weon fome y somnoliento de felipe avello los culiaos,NEGATIVO,NEGATIVO,NEGATIVO
estar conmigo debe ser molesto,NEGATIVO,NEGATIVO,NEGATIVO
simplemente obstruí un poco mi inodoro y comenzó desbordado y tuve un ataque de pánico así que usé el émbolo que fue tan jodidamente tonto porque luego comenzó a desbordarse aún más y luego comencé temblando y fue a poner toallas alrededor del fondo de el baño lo cual me hace,NEGATIVO,NEGATIVO,NEGATIVO
pensé que me había vuelto mejor por mi forma de afrontar últimamente las cosas pero no estoy tan frustrado que bloqueo todo porque no tengo la intención de lidiar con algo,NEGATIVO,NEGATIVO,NEGATIVO
mañana viajo muy lejos solo por primera vez estoy demasiado nervioso preocupado todo,NEGATIVO,NEGATIVO,NEGATIVO
la cantidad de gatos que hay acá amigo no no es una cosa increíble nunca jamás ví algo igual estupefacto deben de parir como gatas por día,POSITIVO,POSITIVO,POSITIVO
todo sería mejor y más rápido si este año no fuera bisiesto,NEUTRO,NEGATIVO,NEGATIVO
tan transparente como inaccesible,NEGATIVO,POSITIVO,NEUTRO
no se ouede ser más molesto maricon te dijebq estoy haciendo tarea deja de chingarme la madre,NEGATIVO,NEGATIVO,NEGATIVO
situación sala de espera de sanatorio cardiovascular familia esperando a hija en operación por acv tres horas de operación sin obra social esta chica estaría muerta el sistema público está colapsado donde va a parar la gente que no pueda pagar la os triste,NEGATIVO,NEGATIVO,NEGATIVO
y bueno después de mucho tiempo caí en cama muy dolorido pero pronta recuperación,NEGATIVO,NEGATIVO,NEUTRO
creo que aún tengo que ser más reservado con mis cosas no puede ser que no me salga una,NEGATIVO,NEGATIVO,NEGATIVO
a los de jxc y periodistas que estan defendiendo y justificamdo este robo y ataque desvergonzado a la gente hay que dejarles claro que de esta no se vuelve nunca mas nolaven lacastaerasvos,POSITIVO,NEGATIVO,NEGATIVO
me cae bien el nuevo yo blindado emocionalmente y selectivo con mi círculo,NEUTRO,NEUTRO,POSITIVO
hoy en autobi bajando san cristóbal me robaron q porque fui a pagar la colegiatura de mi hija y el receptor me dice que faltan mil pago más de k de colegiatura los cuales la secretaria y yo contamos el dinero por separado aún así desconfiado los volví a contar sigue,NEGATIVO,NEGATIVO,NEGATIVO
por si no me conocen tengo cara de bebé de bebedor compulsivo,NEGATIVO,NEGATIVO,NEGATIVO
una pena lo de oklahoma revivieron muy muy tarde igual estan haciendo mas condecorosa una derrota que era por mas de,NEUTRO,NEUTRO,NEGATIVO
algún veterinario competente al que pueda acudir en madrid,POSITIVO,NEGATIVO,NEUTRO
me levante tan desorientado marica que mi mama me llamo y pense que era el dia siguiente a las am,NEGATIVO,NEUTRO,NEGATIVO
yo soy ateo por muchas razones pero la principal es que estaría demasiado avergonzado de no serlo giovanni di gregorio,NEGATIVO,NEGATIVO,NEGATIVO
odio no poder dejarte de ver con estos ojos que solo ven ternura en vos después de todo,NEUTRO,NEGATIVO,NEGATIVO
uggggggh la urgencia de algo espontáneo me mata,POSITIVO,POSITIVO,NEGATIVO
mañana terminare el zeldano al la verdadel juego me encantóhace mucho que no disfrutaba de un juego en solitariome gustaría tenerlo al pero nopronto empiezan mis clases además que son muchas cosas que no pienso hacerahora me siento vacíopensando y escuchando toda,NEGATIVO,NEGATIVO,NEGATIVO
porque conversando de las costumbres de uno no decimos que es sabio ni que es discreto sino que es benigno y sosegado en su vivir ética a nicómaco aristóteles,NEGATIVO,NEGATIVO,POSITIVO
acaba de abrir la boca de golpe su rostro hasta se ha sonrojado no esperó aquel repentino y avergonzado movimiento oye protestó no he hecho nada malo sí solo estuve cantando,NEGATIVO,NEGATIVO,NEGATIVO
la diosa indica que el objetivo es conocerlo todo tanto el corazón imperturbable de la verdad bien redonda como las opiniones de los inmortales que no cabe creencia verdadera,POSITIVO,POSITIVO,NEUTRO
es real y es hoy cada hrs una mujer en honduras es asesinada hoy mujeres asesinadas exigimos investigación judicialización y erradicar la impunidad y estratégica de seguridad ciudadana tsi,POSITIVO,NEUTRO,NEGATIVO
mi meta es ser audaz la excelencia mi fin,POSITIVO,NEGATIVO,POSITIVO
no se si soy yo o cada vez estas mas distante de mi,NEGATIVO,NEUTRO,NEGATIVO
lenia batres flamante ministro de la suprema corte de justicia muestra la cara oculta de la luna con un realismo pasmante que nos augura su futuro desempeño al frente de su nuevo desempeño pensé que era falso pero veo atónito que es verdad fueraeldictador undermywriting umw,POSITIVO,POSITIVO,POSITIVO
lo que más odia el rebaño es aquel que piensa de modo distinto no es tanto la opinión en sí sino la osadía de querer pensar por si mismo algo que ellos no saben hacer arthur schopenhauer,POSITIVO,POSITIVO,NEUTRO
tengo ganas de dar un mega tour por los museos de la provincia pero una re paja el calor tienen que hacer un turno noche,NEGATIVO,NEGATIVO,NEUTRO
estoy harto,NEGATIVO,NEGATIVO,NEGATIVO
funcionó ser plaga lgm era más sencillo y efectivo sin importar que,POSITIVO,POSITIVO,POSITIVO
amo el olor a hierba luisa me ha calmado bastante,NEUTRO,NEUTRO,POSITIVO
si el experimento libertario de resulta ser exitoso y si demuestra que un país puede funcionar sin chorrearle la guita a los ciudadanos léase impuestos en verdad pensaría irme a vivir a argentina mantener parásitos me tiene las bolas llenas taxationistheft,POSITIVO,NEGATIVO,NEGATIVO
hpta jajaja me empieza a gustar de verdad y ya lo siento distante,NEGATIVO,NEGATIVO,NEGATIVO
amo demasiado la voz de minho es tan suave tan dulce en serio amo escucharlo cantar,NEUTRO,NEUTRO,POSITIVO
todos los especialistas de la pasión nos lo dicen no hay amor eterno si no es contrariado no hay pasión sin lucha,NEGATIVO,NEGATIVO,NEUTRO
viendo la televisión y que veas a susana díaz expresidenta de andalucía moralizando sobre todo viniendo de donde viene la andalucía socialista de los eres y del psoe no deja de dejarme perplejo,POSITIVO,NEGATIVO,NEGATIVO
le doy gracias a diosito por haberme alejado de esa familia,NEGATIVO,NEGATIVO,POSITIVO
por favor que infumable es emanuel nir de ke personajes con las historias de ig modo despechado siempre bastaaaa,NEGATIVO,NEUTRO,NEGATIVO
dia pensando la historiaafroperuana el de enero de en la batalla de la palma castilla salió victorioso la abolición de la esclavitud de se dió en medio de la guerra castilla vs echenique cuántos afro se sumaron al ejército de castilla tras la abolición,POSITIVO,NEGATIVO,NEUTRO
si nunca te dijieron que el auto esta re atrevido no tenes auto,POSITIVO,NEGATIVO,POSITIVO
ay manes que me hacen sentir inseguro y otros que me hacen asombran con su apariencia y otros que me provocan cosa y otros que meh,NEGATIVO,NEGATIVO,NEUTRO
desconcertado de la realidad que vivo y mi subconsciente,NEGATIVO,NEGATIVO,NEGATIVO
la gorda de ami dejó pausado el rave,NEUTRO,NEUTRO,NEUTRO
lo peor q hizo esta novelita de mierda es haber abandonado la trama de la banda para centrarse en los mismos cliches de siempre tenían algo buenísimo y lo cagaron buenoschicos,NEGATIVO,NEGATIVO,NEGATIVO
de qué murió se asfixió con el celo envolviendo regalos,POSITIVO,NEGATIVO,NEGATIVO
escuchar a maría isabel urrutia tan campante y jovial sobre algo tan importante me genera estrés y ansiedad,POSITIVO,POSITIVO,NEGATIVO
melchor grax por su compra baltazar sí lo molesto con su ticket,NEGATIVO,NEGATIVO,POSITIVO
de que sirve ser autoconsciente de tu persona si te da miedo explotarlo,NEGATIVO,NEGATIVO,NEGATIVO
el conicet tendria q haber inundado el pais con repelentes,NEGATIVO,NEGATIVO,NEGATIVO
quiero reportar a por si pésimo servicio en cuanto al arreglo mecánico de mi vehículo hace exactamente años que saque una captiva y en noviembre me falló de la transmisión de cada unidades captiva salen con ese detalle no me han resuelto,NEUTRO,POSITIVO,NEGATIVO
es a través de la gratitud que la vida se vuelve abundante,NEUTRO,NEGATIVO,POSITIVO
el optimista está bien con lo que hay al pesimista le parece una mierda lo que hay porq confía en que mucho mas,POSITIVO,POSITIVO,NEUTRO
que tenga que venir el puto villarejo a contaros las cuatro verdades que el resto del año no os da la gana de escuchar es algo que me tiene irascible perdido,NEGATIVO,NEGATIVO,NEGATIVO
no he llorado x la muerte de mi padre nunca he decidido posponerlo y x lo q veoindefinidamente sencillamente no puedo por eso no se juzgan los duelos de las personas,POSITIVO,NEGATIVO,NEGATIVO
yo pensaba que estaba enfadado conmigo,NEGATIVO,POSITIVO,NEGATIVO
el etf de bitcoin sera aprobado o rechazado por la sec btc bitcoin bitcoinetfs,NEGATIVO,NEGATIVO,NEUTRO
team leon pq era más lindo q tomas además tenía facha d maloy era re atento y tomas parecía de esos q se hacían los buenitos y los tiernos y en realidad quieren romperte el corazón en mil pedazos y diego era un rockero con mal gusto,NEUTRO,NEGATIVO,NEGATIVO
mi idea es que a los becarios se les pague y coticen a lo loco soy capaz de jugar a juegos de mesa en el suelo tengo ideas super locas,NEUTRO,NEUTRO,POSITIVO
mañana terminare el zeldano al la verdadel juego me encantóhace mucho que no disfrutaba de un juego en solitariome gustaría tenerlo al pero nopronto empiezan mis clases además que son muchas cosas que no pienso hacerahora me siento vacíopensando y escuchando toda,NEGATIVO,NEGATIVO,NEGATIVO
hay que reactivar las cooperativas de seguridad y convivencia ciudadana convivir para hacerle frente a la delincuencia y terrorismo resguardado por,NEUTRO,POSITIVO,POSITIVO
cansado con una semana súper pesada de casi trabajo de horas o más diarias por inventario anual de tienda pero bendecido con salud para mí y la familia no puedo quejarme gracias diosito,NEUTRO,NEGATIVO,POSITIVO
me acabo de dar cuenta que alguien a quien aprecio mucho me dejó de seguir en todos lados y me bloqueó de whatsapp,NEUTRO,NEGATIVO,NEGATIVO
muy tímido el viernes,NEGATIVO,NEGATIVO,NEUTRO
estamos todos na torcida para o bin laden,POSITIVO,POSITIVO,NEGATIVO
el placer de relacionarte con una persona que tiene una mentalidad flexible y abierta nada peor que interactuar con alguien que no puede ver más allá de su propia realidad,NEUTRO,POSITIVO,POSITIVO
y yo confiado que era por ahi,POSITIVO,NEUTRO,NEGATIVO
con algunas personas perdemos el tiempo con otras perdemos la nocion del tiempo y con otras recuperamos el tiempo perdido bambakabiri,NEGATIVO,NEGATIVO,POSITIVO
la cantidad de códigos que he roto este año ha valido la pena es muy pronto para responder eso espero,NEUTRO,NEGATIVO,POSITIVO
sereno ent,NEUTRO,POSITIVO,POSITIVO
mi amor estoy llorando estas lagrimas son de dolor,NEUTRO,NEUTRO,NEGATIVO
hombre inseguro no da para tener una mujer que todos miren,NEGATIVO,NEGATIVO,NEGATIVO
día de dios es un bromista y aunque parezca chiste me lo suele confirmar seguido y lo bueno es que yo amo la comedia,POSITIVO,POSITIVO,POSITIVO
como quisiera estar en caripe sin preocupaciones solo viendo guacharos,NEUTRO,POSITIVO,POSITIVO
necesitamos que la luz de cristo derribe totalmente los muros de nuestra incredulidad,POSITIVO,NEGATIVO,POSITIVO
un lindo y sosegado pajarito se posaría en la ventana de una gigantesca casa sp observa al pajarito y se acercaría con cuidado para no asustarlo que linda ave espero y me visite más a menudo night que bonito c lo come sp compas,NEGATIVO,NEGATIVO,NEGATIVO
esconde tres buenos deseos entre la ciudad silba despreocupado de regreso a casa,POSITIVO,NEGATIVO,POSITIVO
mañana terminare el zeldano al la verdadel juego me encantóhace mucho que no disfrutaba de un juego en solitariome gustaría tenerlo al pero nopronto empiezan mis clases además que son muchas cosas que no pienso hacerahora me siento vacíopensando y escuchando toda,NEGATIVO,NEGATIVO,NEGATIVO
estado irritado de tanto wey en mi jale,NEGATIVO,POSITIVO,NEGATIVO
medio blda esa idea de ofe de que tengan miedo de nuestro dnu si mañana gana grabois y quiere hacer algo así de audaz pero para el otro lado dura h en el gobierno esto se sostiene porque está armado por las grandes corporaciones,POSITIVO,NEGATIVO,NEGATIVO
aprecio demasiado cuando se saben mis gustos y me sorprenden cuando me dicen cosas que no me había dado cuenta en mí eso vale oro,NEUTRO,POSITIVO,POSITIVO
el problema es q las fuerzas armadas no quieren meterse en la seguridad ni compartir funciones con la policia nacional,POSITIVO,POSITIVO,NEGATIVO
paso de tristeza a euforia dsp a felicidad dsp d tristeza a amor y ternura y dsp a tristeza y siempre a tristeza,NEUTRO,NEUTRO,NEGATIVO
soy un ser amoroso y compasivo,NEUTRO,NEUTRO,POSITIVO
ya le dije q me escriba cuando qiera si no lo quiere hacer yo no le voy a andar rogando ando sobrecargado de cosas que lo único que puedo hacer es responder de a ratos,NEGATIVO,NEGATIVO,NEGATIVO
recién pude entrar y ya esta todo agotado,NEGATIVO,NEGATIVO,NEGATIVO
es muy desorientador que hoy básicamente sea jueves,NEGATIVO,NEGATIVO,NEGATIVO
después de casi una hora grabando un vídeo se me ha fastidiado la tarjeta y he perdido todo otro día que esté más fresco lo repito por hoy mejor descansar,NEGATIVO,NEGATIVO,NEGATIVO
si vas a ver a dios prosperarte en medio de la dificultad tienes que mantenerte productivo sigue usando tus dones sigue esforzándote sigue siendo bueno con la gente no dejes tus sueños en espera,POSITIVO,NEGATIVO,POSITIVO
en la gratitud hallarás la llave para abrir las puertas de bendiciones en tu vida,NEUTRO,NEUTRO,POSITIVO
pues ando contrariado,NEGATIVO,NEGATIVO,NEGATIVO
de manera apacible se puede sacudir el mundo mg,NEUTRO,NEUTRO,POSITIVO
ponete celoso de cualquiera pero no de ese culiado justo ese nunca maaaasssss,NEGATIVO,NEGATIVO,NEGATIVO
